Mesh Names,Tip_Label,Taxon,Superorder,Order,Family,Collection,Specimen_ID,Scan Location,Status,Geologic Age (First Appearance),Locomotion,Diet,Habitat,Social,Activity,Development
Acinonyx Jubatus,Acinonyx_jubatus,Acinonyx jubatus,Laurasiatheria,Carnivora,Felidae,AMNH,FM 145071,Morphosource,Extant,Recent,Terrestrial,Carnivore,Open,Solitary,Diurnal,Altricial
Acratocnus Odontrigonus,Acratocnus_odontrigonus,Acratocnus odontrigonus,Xenarthra,Pilosa,Megalonychidae,AMNH,FM 17721,Morphosource,Extinct,Pleistocene,Terrestrial,Herbivore,,,,
Adapis Magnus,Adapis_magnus,Adapis magnus,Euarchontaglires,Primates,Adapidae,MNHN.F,QU10875,Phenome10K,Extinct,Eocene,Arboreal,Herbivore,,,,
Adinotherium Ovinum,Adinotherium_ovinum,Adinotherium ovinum,Laurasiatheria,Notoungulata,Toxodontidae,MLP,12-Feb,,Extinct,Miocene,Terrestrial,Herbivore,,,,
Aelurocyon Sp,Aelurocyon_sp,Aelurocyon sp,Laurasiatheria,Carnivora,Mustelidae,AMNH,F:AM 25430,Morphosource,Extinct,Oligocene,Terrestrial,Carnivore,,,,
Aepyceros Melampus,Aepyceros_melampus,Aepyceros melampus,Laurasiatheria,Artiodactyla,Bovidae,NHMUK ZD,1966.448,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Precocial
Aetiocetus Cotylalveus,Aetiocetus_cotylalveus,Aetiocetus cotylalveus,Laurasiatheria,Cetacea,Aetiocetidae,USNM,25210,Phenome10K,Extinct,Oligocene,Aquatic,Carnivore,,,,
Agriochoerus Sp,Agriochoerus_sp,Agriochoerus sp,Laurasiatheria,Artiodactyla,Agriochoeridae,AMNH,F:AM 95330,Morphosource,Extinct,Oligocene,Semi-arboreal,Herbivore,,,,
Ailuropoda Melanoleuca,Ailuropoda_melanoleuca,Ailuropoda melanoleuca,Laurasiatheria,Carnivora,Ursidae,MNHN-ZO-AC,1874-273,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Solitary,Nocturnal,Altricial
Ailurus Fulgens,Ailurus_fulgens,Ailurus fulgens,Laurasiatheria,Carnivora,Ailuridae,MNHN-ZO-AC,1960_85,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Nocturnal,Altricial
Aletomeryx Scotti,Aletomeryx_scotti,Aletomeryx scotti,Laurasiatheria,Artiodactyla,Palaeomerycidae,AMNH,F:AM 99947,Morphosource,Extinct,Miocene,Terrestrial,Herbivore,,,,
Allodesmus Gracilis,Allodesmus_gracilis,Allodesmus kernensis,Laurasiatheria,Carnivora,Desmatophocidae,LACM,138167,Phenome10K,Extinct,Miocene,Aquatic,Carnivore,,,,
Alouatta Palliata,Alouatta_palliata,Alouatta palliata,Euarchontaglires,Primates,Atelidae,NHMUK ZD,1903.3.1.6,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Amblysomus Sp,Amblysomus_hottentotus,Amblysomus sp,Afrotheria,Afrosoricida,Chrysochloridae,LDUCZ,z.660,Phenome10K,Extant,Recent,Fossorial,Invertivore,Mixed terrestrial,Solitary,Nocturnal,Altricial
Anchitherium Agatensis,Anchitherium_agalensis,Anchitherium agatensis,Laurasiatheria,Perissodactyla,Equidae,FMNH,P12147,Morphosource,Extinct,Miocene,Terrestrial,Herbivore,,,,
Anomalurus Jacksoni,Anomalurus_beecrofti,Anomalurus beecrofti,Euarchontaglires,Rodentia,Anomaluridae,NHMUK ZD,1930.11.11.261,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Nocturnal,Precocial
Anoplotherium Commune,Anoplotherium_commune,Anoplotherium commune,Laurasiatheria,Artiodactyla,Anoplotheriidae,MNHN.F,QU399,Phenome10K,Extinct,Eocene,Terrestrial,Herbivore,,,,
Antilocapra Americana,Antilocapra_americana,Antilocapra americana,Laurasiatheria,Artiodactyla,Antilocapridae,NHMUK ZD,1867.10.5.1/GERM 635d,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Precocial
Aotus Trivirgatus,Aotus_trivirgatus,Aotus trivirgatus,Euarchontaglires,Primates,Aotidae,MNHN-ZO-AC,1976-544,,Extant,Recent,Arboreal,Omnivore,Closed,Social,Nocturnal,Altricial
Apternodus Brevirostris,Apternodus_brevirostris,Apternodus brevirostris,Stem,Zalambdalestidae,Apternodontidae,AMNH,FM 22466,Morphosource,Extinct,Eocene,Terrestrial,Invertivore,,,,
Archaeolemur Edwardsi,Archaeolemur_edwardsi,Archaeolemur edwardsi,Euarchontaglires,Primates,Archaeolemuridae,MNHN.F,MAD8902,Phenome10K,Extinct,Holocene,Terrestrial,Herbivore,,,,
Arctictis Binturong,Arctictis_binturong,Arctictis binturong,Laurasiatheria,Carnivora,Viverridae,MNHN-ZO-AC,1936-1529,Phenome10K,Extant,Recent,Arboreal,Omnivore,Closed,Solitary,Nocturnal,Altricial
Arctodus Simum,Arctodus_simum,Arctodus simum,Laurasiatheria,Carnivora,Ursidae,AMNH,FM 8222,Morphosource,Extinct,Pleistocene,Terrestrial,Carnivore,,,,
Arsinoitherium Zitelli,Arsinoitherium_zitteli,Arsinoitherium zitelli,Afrotheria,Embrithopoda,Arsinoitheriidae,NHMUK PV M,8463,Phenome10K,Extinct,Oligocene,Terrestrial,Herbivore,,,,
Aselliscus Tricuspidatus,Aselliscus_tricuspidatus,Aselliscus tricuspidatus,Laurasiatheria,Chiroptera,Hipposideridae,AMNH,M-151546,Morphosource,Extant,Recent,Volant,Invertivore,Closed,Social,Nocturnal,Altricial
Astrapotherium Magnum,Astrapotherium_magnum,Astrapotherium magnum,Laurasiatheria,Astrapotheria,Astrapotheriidae,FMNH,P14251,Morphosource,Extinct,Miocene,Terrestrial,Herbivore,,,,
Ateles Belzebuth,Ateles_belzebuth,Ateles belzebuth,Euarchontaglires,Primates,Atelidae,NHMUK ZD,1854.12.11.1,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Atherudus Africanus,Atherurus_africanus,Atherurus africanus,Euarchontaglires,Rodentia,Hystricidae,NHMUK ZD,1948.1291,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Social,Nocturnal,Precocial
Balaenoptera Musculus,Balaenoptera_musculus,Balaenoptera musculus,Laurasiatheria,Cetacea,Balaenopteridae,NHMUK ZD,1892.3.1.1,Phenome10K,Extant,Recent,Aquatic,Bulk invertivore,Aquatic,Solitary,All,Precocial
Barbourofelis Morrisi,Barbourofelis_morrisi,Barbourofelis morrisi,Laurasiatheria,Carnivora,Barbourofelidae,AMNH,F:AM 79999,Morphosource,Extinct,Miocene,Terrestrial,Carnivore,,,,
Bauerus Dubiaquercus,Bauerus_dubiaquercus,Bauerus dubiaquercus,Laurasiatheria,Chiroptera,Vespertilionidae,AMNH,M-278725,Morphosource,Extant,Recent,Volant,Invertivore,Closed,unknown,Nocturnal,Altricial
Bos Domestic,Bos_taurus,Bos taurus,Laurasiatheria,Artiodactyla,Bovidae,NHMUK ZD,1981.984,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Precocial
Brachyphylla Cavernarum,Brachyphylla_cavernarum,Brachyphylla cavernarum,Laurasiatheria,Chiroptera,Phyllostomidae,NHMUK ZD,1918.4.1.11,Phenome10K,Extant,Recent,Volant,Omnivore,Open,Social,Nocturnal,Altricial
Bradypus Tridactylus,Bradypus_tridactylus,Bradypus tridactylus,Xenarthra,Pilosa,Bradypodidae,LDUCZ,z.132,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Diurnal,Precocial
Brontops Brachycephalus,Brontops_brachycephalus,Brontops brachycephalus,Laurasiatheria,Perissodactyla,Brontotheriidae,ROM,1703,,Extinct,Eocene,Terrestrial,Herbivore,,,,
Cacajao Calvus,Cacajao_calvus,Cacajao calvus,Euarchontaglires,Primates,Pitheciidae,NHMUK ZD,1928.4.27.6,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Caenopus Copei,Caenopus_copei,Caenopus copei,Laurasiatheria,Perissodactyla,Rhinocerotidae,YPM,10253,Phenome10K,Extinct,Eocene,Terrestrial,Herbivore,,,,
Cainotherium Laticurvatum,Cainotherium_laticurvatum,Cainotherium laticurvatum,Laurasiatheria,Artiodactyla,Cainotheriidae,MNHN.F,SG13456,Phenome10K,Extinct,Miocene,Terrestrial,Herbivore,,,,
Callicebus Moloch,Callicebus_moloch,Plecturocebus moloch,Euarchontaglires,Primates,Pitheciidae,NHMUK ZD,1908.5.9.9,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Callorhinus Ursinus,Callorhinus_ursinus,Callorhinus ursinus,Laurasiatheria,Carnivora,Otariidae,MVZ,175109,Digimorph,Extant,Recent,Aquatic,Piscivore,Aquatic,Solitary,Diurnal,Altricial
Callosciurus Caniceps,Callosciurus_caniceps,Callosciurus caniceps,Euarchontaglires,Rodentia,Sciuridae,NHMUK ZD,1920.12.4.18,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Camelus Dromedarius,Camelus_dromedarius,Camelus dromedarius,Laurasiatheria,Artiodactyla,Camelidae,NMV,R5444,Digimorph,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Precocial
Canis Lupus,Canis_lupus,Canis lupus,Laurasiatheria,Carnivora,Canidae,MNHN-ZO-AC,2015-1255,Phenome10K,Extant,Recent,Terrestrial,Carnivore,Closed,Social,Diurnal,Altricial
Caperea Marginata,Caperea_marginata,Caperea marginata,Laurasiatheria,Cetacea,Cetotheriidae,NHMUK ZD,1876.2.16.1,Phenome10K,Extant,Recent,Aquatic,Bulk invertivore,Aquatic,Social,All,Precocial
Capra Ibex,Capra_ibex,Capra ibex,Laurasiatheria,Artiodactyla,Bovidae,NHMUK ZD,1935.12.12.3,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Social,Diurnal,Precocial
Capricornis Sumatraensis,Capricornis_sumatraensis,Naemorhedus sumatraensis,Laurasiatheria,Artiodactyla,Bovidae,NHMUK ZD,1924.5.29.1,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Solitary,Diurnal,Precocial
Cardioderma Cor,Cardioderma_cor,Cardioderma cor,Laurasiatheria,Chiroptera,Megadermatidae,AMNH,M-219723,Morphosource,Extant,Recent,Volant,Invertivore,Closed,Social,Nocturnal,Altricial
Carterodon Sulcidens,Carterodon_sulcidens,Carterodon sulcidens,Euarchontaglires,Rodentia,Echimyidae,NHMUK PV M,17617,Phenome10K,Extant,Recent,Semi-fossorial,Herbivore,Open,Solitary,Nocturnal,Altricial
Castor Canadensis,Castor_canadensis,Castor canadensis,Euarchontaglires,Rodentia,Castoridae,UMN,12157,Phenome10K,Extant,Recent,Aquatic,Herbivore,Closed,Social,Nocturnal,Precocial
Castoroides Ohioensis,Castoroides_ohioensis,Paracastoroides kansensis,Euarchontaglires,Rodentia,Castoridae,MNHN.F,1953-17,Phenome10K,Extinct,Pleistocene,Semi-aquatic,Herbivore,,,,
Cavia Aperea,Cavia_aperea,Cavia aperea,Euarchontaglires,Rodentia,Caviidae,NHMUK ZD,1901.11.3.78,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Precocial
Cebupithecus Sarmientoi,Cebupithecia_sarmientai,Cebupithecus sarmientoi,Euarchontaglires,Primates,Cebidae,AMNH,FM 45974,Morphosource,Extinct,Miocene,Arboreal,Omnivore,,,,
Cebus Apella,Sapajus_apella,Sapajus apella,Euarchontaglires,Primates,Cebidae,NHMUK ZD,1925.2.1.1,Phenome10K,Extant,Recent,Arboreal,Omnivore,Closed,Social,Diurnal,Altricial
Centurio Senex,Centurio_senex,Centurio senex,Laurasiatheria,Chiroptera,Phyllostomidae,AMNH,M-249109,Morphosource,Extant,Recent,Volant,Herbivore,Closed,Social,Nocturnal,Altricial
Cephalophus Nigrifrons,Cephalophus_nigrifrons,Cephalophus nigrifrons,Laurasiatheria,Artiodactyla,Bovidae,NHMUK ZD,1934.4.1.205,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Solitary,All,Precocial
Cephalorhynchus Commersoni,Cephalorhynchus_commersonii,Cephalorhynchus commersonii,Laurasiatheria,Cetacea,Delphinidae,USNM,550156,Phenome10K,Extant,Recent,Aquatic,Piscivore,Aquatic,Social,All,Precocial
Ceratogaulus Hatcheri,Ceratogaulus_hatcheri,Ceratogaulus hatcheri,Euarchontaglires,Rodentia,Mylagaulidae,FMNH,P14914,Morphosource,Extinct,Miocene,Terrestrial,Herbivore,,,,
Cervus Elaphus,Cervus_elaphus,Cervus elaphus,Laurasiatheria,Artiodactyla,Cervidae,NHMUK ZD,2005.16,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Social,Diurnal,Precocial
Cheirogaleus Medius,Cheirogaleus_medius,Cheirogaleus medius,Euarchontaglires,Primates,Cheirogaleidae,MNHN-ZO-AC,1986-430,,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Nocturnal,Altricial
Chironax Melanocephalus,Chironax_melanocephalus,Chironax melanocephalus,Laurasiatheria,Chiroptera,Pteropodidae,AMNH,M-266200,Morphosource,Extant,Recent,Volant,Herbivore,Closed,Social,Nocturnal,Altricial
Choloepus Hoffmanni,Choloepus_hoffmanni,Choloepus hoffmanni,Xenarthra,Pilosa,Megalonychidae,AMNH,M-30765,Digimorph,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Nocturnal,Precocial
Chrotopterus Auritus,Chrotopterus_auritus,Chrotopterus auritus,Laurasiatheria,Chiroptera,Phyllostomidae,AMNH,M-278292,Morphosource,Extant,Recent,Volant,Carnivore,Closed,Social,Nocturnal,Altricial
Chrysophylax Trevelyan,Chrysospalax_trevelyani,Chrysospalax trevelyani,Afrotheria,Afrosoricida,Chrysochloridae,LDUCZ,z.660,Phenome10K,Extant,Recent,Fossorial,Invertivore,Closed,Solitary,Nocturnal,Altricial
Cistugo Lesueuri,Cistugo_lesueuri,Cistugo lesueuri,Laurasiatheria,Chiroptera,Cistugidae,AMNH,M-244302,Morphosource,Extant,Recent,Volant,Invertivore,Open,Social,Nocturnal,Altricial
Coelodonta Antiquitatus,Coelodonta_antiquitatus,Coelodonta antiquitatus,Laurasiatheria,Perissodactyla,Rhinocerotidae,FMNH,P14783,Morphosource,Extinct,Pliocene,Terrestrial,Herbivore,,,,
Colobus Guereza,Colobus_guereza,Colobus guereza,Euarchontaglires,Primates,Cercopithecidae,NHMUK ZD,1928.11.11.2,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Social,Diurnal,Altricial
Coronodon Havensteini,Coronodon_havensteini,Coronodon havensteini,Laurasiatheria,Cetacea,Aetiocetidae,CCNHM,108,Phenome10K,Extinct,Oligocene,Aquatic,Carnivore,Aquatic,,,
Coryphodon Anthracoides,Coryphodon_hamatus,Coryphodon anthracoides,Laurasiatheria,Amblypoda,Coryphodontidae,YPM,VPPU.011330,Phenome10K,Extinct,Eocene,Terrestrial,Herbivore,,,,
Cotylocara Macei,Cotylocara_macei,Cotylocara macei,Laurasiatheria,Cetacea,Xenorophidae,CCNHM,101,Phenome10K,Extinct,Oligocene,Aquatic,Carnivore,,,,
Craseonycteris Thonglongyai,Craseonycteris_thonglongyai,Craseonycteris thonglongyai,Laurasiatheria,Chiroptera,Craseonycteridae,USNM,M-528306,Morphosource,Extant,Recent,Volant,Invertivore,Closed,Social,Nocturnal,Altricial
Cricetomys Gambianus,Cricetomys_gambianus,Cricetomys gambianus,Euarchontaglires,Rodentia,Nesomyidae,NHMUK ZD,1934.4.1.158,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Mixed terrestrial,Social,Nocturnal,Altricial
Cricetus Cricetus,Cricetus_cricetus,Cricetus cricetus,Euarchontaglires,Rodentia,Cricetidae,NHMUK ZD,1919.7.7.2605,Phenome10K,Extant,Recent,Fossorial,Herbivore,Open,Solitary,Crepuscular,Altricial
Cryptomys Mechowi,Fukomys_mechowi,Cryptomys mechowi,Euarchontaglires,Rodentia,Bathyergidae,NHMUK ZD,1935.1.6.176,Phenome10K,Extant,Recent,Fossorial,Herbivore,Open,Social,All,Altricial
Ctenomys Knighti,Ctenomys_knighti,Ctenomys knighti,Euarchontaglires,Rodentia,Ctenomyidae,NHMUK ZD,1925.3.1.65,Phenome10K,Extant,Recent,Fossorial,Herbivore,Open,Solitary,All,Altricial
Cuniculus Paca,Cuniculus_paca,Cuniculus paca,Euarchontaglires,Rodentia,Cuniculidae,NHMUK ZD,1904.12.4.13,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Social,Nocturnal,Precocial
Cyclopes Didactylus,Cyclopes_didactylus,Cyclopes didactylus,Xenarthra,Pilosa,Cyclopedidae,NHMUK ZD,1903.12.6.10,Phenome10K,Extant,Recent,Arboreal,Social insectivore,Closed,Solitary,Nocturnal,Precocial
Cynocephalus Volans,Cynocephalus_volans,Cynocephalus volans,Euarchontaglires,Dermoptera,Cynocephalidae,LDUCZ,z.890,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Crepuscular,Altricial
Cynomys Ludovicianus,Cynomys_ludovicianus,Cynomys ludovicianus,Euarchontaglires,Rodentia,Sciuridae,UM,96071,Digimorph,Extant,Recent,Terrestrial,Herbivore,Open,Social,Diurnal,Altricial
Dacrytherium Sp,Dacrytherium_sp,Dacrytherium sp,Laurasiatheria,Artiodactyla,Anoplotheriidae,MNHN.F,QU17146,Phenome10K,Extinct,Eocene,Terrestrial,Herbivore,,,,
Daphaenus Vetus,Daphoenus_vetus,Daphaenus vetus,Laurasiatheria,Carnivora,Amphicyonidae,YPM,VPPU.012648,Phenome10K,Extinct,Eocene,Terrestrial,Carnivore,,,,
Dasyprocta Mexicana,Dasyprocta_mexicana,Dasyprocta mexicana,Euarchontaglires,Rodentia,Dasyproctidae,UMN,14040,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Closed,Solitary,Diurnal,Precocial
Dasypus Novemictus,Dasypus_novemcinctus,Dasypus novemcinctus,Xenarthra,Cingulata,Dasypodidae,LDUCZ,z.134,Phenome10K,Extant,Recent,Semi-fossorial,Invertivore,Mixed terrestrial,Solitary,Nocturnal,Precocial
Daubentonia Madagascariensis,Daubentonia_madagascariensis,Daubentonia madagascariensis,Euarchontaglires,Primates,Daubentoniidae,NHMUK ZD,1888.2.18.2/GERM 1359d,Phenome10K,Extant,Recent,Arboreal,Omnivore,Closed,Solitary,Nocturnal,Altricial
Delphinapterus Leucas,Delphinapterus_leucas,Delphinapterus leucas,Laurasiatheria,Cetacea,Monodontidae,USNM,305071,Phenome10K,Extant,Recent,Aquatic,Piscivore,Aquatic,Social,All,Precocial
Delphinus Delphis,Delphinus_delphis,Delphinus delphis,Laurasiatheria,Cetacea,Delphinidae,AMNH,35401,Morphosource,Extant,Recent,Aquatic,Piscivore,Aquatic,Social,All,Precocial
Deomys Ferrugineus,Deomys_ferrugineus,Deomys ferrugineus,Euarchontaglires,Rodentia,Muridae,MNHN,1622,Phenome10K,Extant,Recent,Terrestrial,Social insectivore,Closed,Solitary,Crepuscular,
Desmocyon Matthewii,Desmocyon_matthewsi,Desmocyon matthewii,Laurasiatheria,Carnivora,Canidae,AMNH,F:AM 49177,Morphosource,Extinct,Miocene,Terrestrial,Carnivore,,,,
Diaemus Youngi,Diaemus_youngi,Diaemus youngi,Laurasiatheria,Chiroptera,Phyllostomidae,AMNH,M-246230,Morphosource,Extant,Recent,Volant,Carnivore,Closed,Social,Nocturnal,Altricial
Diceros Bicornis,Diceros_bicornis,Diceros bicornis,Laurasiatheria,Perissodactyla,Rhinocerotidae,NHMUK ZD,1933.5.5.1,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Mixed terrestrial,Solitary,Diurnal,Precocial
Dinictis Squalidens,Dinictis_squalidens,Dinictis squalidens,Laurasiatheria,Carnivora,Nimravidae,YPM,VPPU.013587,Phenome10K,Extinct,Oligocene,Terrestrial,Carnivore,,,,
Diplacodon Progressum,Diplacodon_progressum,Diplacodon progressum,Laurasiatheria,Perissodactyla,Brontotheriidae,FMNH,P14633,Morphosource,Extinct,Eocene,Terrestrial,Herbivore,,,,
Dipodomys Ordii,Dipodomys_ordii,Dipodomys ordii,Euarchontaglires,Rodentia,Heteromyidae,UMN,8327,Phenome10K,Extant,Recent,Semi-fossorial,Herbivore,Open,Solitary,Nocturnal,Altricial
Dobsonia Moluccensis,Dobsonia_moluccensis,Dobsonia moluccensis,Laurasiatheria,Chiroptera,Pteropodidae,AMNH,M-159572,Morphosource,Extant,Recent,Volant,Herbivore,Closed,Social,Nocturnal,Altricial
Dolichotis Patagonum,Dolichotis_patagonum,Dolichotis patagonum,Euarchontaglires,Rodentia,Caviidae,NHMUK ZD,2003.339,Phenome10K,Extant,Recent,Terrestrial,Herbivore,Desert,Social,Diurnal,Precocial
Dorudon Atrox,Dorudon_atrox,Dorudon atrox,Laurasiatheria,Cetacea,Basilosauridae,UMMP PVM,118139,Phenome10K,Extinct,Eocene,Aquatic,Carnivore,,,,
Duchesneodus Uintensis,Duchesneodus_uintensis,Duchesneodus uintensis,Laurasiatheria,Perissodactyla,Brontotheriidae,FMNH,PM136,Morphosource,Extinct,Eocene,Terrestrial,Herbivore,,,,
Dugong Sp,Dugong_dugon,Dugong dugon,Afrotheria,Sirenia,Dugongidae,LDUCZ,NON434,Phenome10K,Extant,Recent,Aquatic,Herbivore,Aquatic,Social,Diurnal,Precocial
Dusisiren Jordani,Dusisiren_jordani,Dusisiren jordani,Afrotheria,Sirenia,Dugongidae,UCMP,3794,Morphosource and Phenome10K,Extinct,Miocene,Aquatic,Herbivore,,,,
Echinoprocta Rufescens,Coendou_rufescens,Coendou rufescens,Euarchontaglires,Rodentia,Erethizontidae,NHMUK ZD,1927.5.3.8,Phenome10K,Extant,Recent,Arboreal,Herbivore,Closed,Solitary,Nocturnal,Precocial
Echinosorex Gymnura,Echinosorex_gymnura,Echinosorex gymnura,Laurasiatheria,Eulipotyphla,Erinaceidae,NHMUK ZD,1961.1157,Phenome10K,Extant,Recent,Terrestrial,Omnivore,Closed,Solitary,Nocturnal,Altricial
Elasmotherium Sp,Elasmotherium_sp,Elasmotherium sp,Laurasiatheria,Perissodactyla,Rhinocerotidae,NHMUK PV M,12429,Phenome10K,Extinct,Pliocene,Terrestrial,Herbivore,,,,
Elephas Maximus,Elephas_maximus,Elephas maximus,Afrotheria,Proboscidea,Elephantidae,TMM,M-6445,Digimorph,Extant,Recent,Terrestrial,Herbivore,Mixed terrestrial,Social,All,Precocial
Eleutherocercus Tucumanus,Eleutherocercus_tucumanus,Eleutherocercus tucumanus,Xenarthra,Cingulata,Glyptodontidae,FMNH,P14437,Morphosource,Extinct,Miocene,Terrestrial,Omnivore,,,,
Elotherium Sp,Elotherium_sp,Entelodon sp,Laurasiatheria,Artiodactyla,Entelodontidae,AMNH,FM 571,Morphosource,Extinct,Oligocene,Terrestrial,Herbivore,,,,
Entoptychus Sp,Entoptychus_sp,Entoptychus wheelerensis,Euarchontaglires,Rodentia,Geomyidae,UCMP,151251,Morphosource and Phenome10K,Extinct,Oligocene,Fossorial,Herbivore,,,,
Epimanteoceras Formosus,Epimanteoceras_formusus,Epimanteoceras formosus,Laurasiatheria,Perissodactyla,Brontotheriidae,AMNH,FM 21613,Morphosource,Extinct,Eocene,Terrestrial,Herbivore,,,,
